9.4.1.b,At CHCs ,TOTAL,0,0,0,0,0,0,0,0,0,0,0,0,0
9.4.1.c,At Sub-divisional hospitals/ District Hospitals,TOTAL,0,0,0,0,0,0,0,0,0,0,0,0,0
9.4.1.d,At Other State Owned Public Institutions,TOTAL,0,0,0,0,0,0,0,0,0,0,0,0,0
9.4.1.e,Total {(a) to (d)},TOTAL,0,0,0,0,0,0,0,0,0,0,0,0,0
9.4.2,Private facilities,TOTAL,0,0,0,0,0,0,0,0,0,0,0,0,0
9.05,Number of IUD Insertions,,,,,,,,,,,,,, 
9.5.1,Public facilities,,,,,,,,,,,,,, 
9.5.1.a,At Sub-Centres ,TOTAL,4,4,4,7,2,3,5,2,3,1,3,3,41
9.5.1.b,At PHCs ,TOTAL,2,2,2,0,0,0,0,0,0,0,0,0,6
9.5.1.c,At CHCs ,TOTAL,0,0,0,0,0,0,0,0,0,0,0,0,0
9.5.1.d,At Sub-divisional hospitals/ District Hospitals,TOTAL,0,0,0,0,0,0,0,0,0,0,0,0,0
9.5.1.e,At Other State Owned Public Institutions,TOTAL,,,,,,,,,,,,, 
9.5.1.f,Total {(a) to (e)},TOTAL,6,6,6,7,2,3,5,2,3,1,3,3,47
9.5.1.A,"Out of above total, Post-partum (within 48 hours of delivery) IUD Insertions",TOTAL,0,0,0,0,0,0,0,0,0,0,0,0,0
9.5.2,Private facilities,TOTAL,0,0,0,0,0,0,0,1,0,0,0,0,1
9.06,Number of IUD removals,TOTAL,0,0,0,0,0,1,0,0,0,2,0,0,3
9.07,Number of Oral Pills cycles distributed,TOTAL,35,36,51,66,61,55,62,65,24,35,34,37,561
9.08,Number of Condom pieces distributed,TOTAL,39,48,75,75,52,47,63,69,53,46,54,52,673
9.09,Number of Centchroman (weekly) pills given,TOTAL,0,0,0,0,0,0,0,0,0,0,0,0,0
9.10,Number of Emergency Contraceptive Pills distributed,TOTAL,0,8,0,16,0,0,0,0,0,0,0,0,24
9.11,Quality in sterilization services,,,,,,,,,,,,,, 
9.11.1,Number of complications following sterilization,,,,,,,,,,,,,, 
9.11.1.a,Male,TOTAL,0,0,0,0,0,0,0,0,0,0,0,0,0
9.11.1.b,Female,TOTAL,0,0,0,0,0,0,0,0,0,0,0,0,0
9.11.2,Number of failures following sterilization,,,,,,,,,,,,,, 
9.11.2.a,Male,TOTAL,0,0,0,0,0,0,0,0,0,0,0,0,0
9.11.2.b,Female,TOTAL,0,0,0,0,0,0,0,0,0,0,0,0,0
9.11.3,Number of deaths following sterilization,,,,,,,,,,,,,, 
9.11.3.a,Male,TOTAL,0,0,0,0,0,0,0,0,0,0,0,0,0
9.11.3.b,Female,TOTAL,0,0,0,0,0,0,0,0,0,0,0,0,0
9.12,Number of Institutions having NSV trained doctors,TOTAL,0,0,0,0,0,0,0,0,0,0,0,0,0
M10,CHILD IMMUNIZATION,,,,,,,,,,,,,, 
10.1,Number of Infants 0 to 11 months old who received the following:,,,,,,,,,,,,,, 
10.1.01,BCG,TOTAL,11,13,14,20,32,27,15,21,30,16,16,29,244
10.1.02,DPT1,TOTAL,31,23,24,25,18,22,27,23,5,0,0,0,198
10.1.03,DPT2,TOTAL,24,23,31,21,25,21,15,18,38,6,6,1,229
10.1.04,DPT3,TOTAL,19,28,30,16,22,19,20,19,23,11,14,12,233
10.1.04A,Pentavalent 1,TOTAL,0,0,0,0,0,0,0,8,29,18,23,42,120
10.1.04B,Pentavalent 2,TOTAL,0,0,0,0,0,0,0,0,2,24,21,36,83
10.1.04C,Pentavalent 3,TOTAL,0,0,0,0,0,0,0,0,0,2,17,21,40
10.1.05,OPV 0 (Birth Dose),TOTAL,11,13,14,12,23,16,14,19,18,16,18,15,189
10.1.06,OPV1,TOTAL,31,23,24,25,18,22,27,23,10,18,18,36,275
10.1.07,OPV2,TOTAL,24,23,31,21,25,21,15,18,38,17,25,26,284
10.1.08,OPV3,TOTAL,19,28,30,16,22,19,20,19,23,14,30,32,272
10.1.09,Hepatitis-B0,TOTAL,9,8,13,9,16,14,10,9,13,7,15,10,133
10.1.10,Hepatitis-B1,TOTAL,31,23,24,25,18,22,27,23,6,0,0,10,209
10.1.11,Hepatitis-B2,TOTAL,24,23,31,21,25,21,15,18,38,10,6,7,239
10.1.12,Hepatitis-B3,TOTAL,19,28,30,16,22,19,20,21,30,25,15,17,262
10.1.13,Measles,TOTAL,33,17,30,20,28,28,21,16,26,14,24,19,276
10.1.14,Measles 2nd Dose,TOTAL,38,36,36,22,30,30,48,27,41,39,32,38,417
10.1.13,Total number of children aged between 9 and 11 months who have been fully immunised (BCG+DPT123+OPV123+Measles) during the month,,,,,,,,,,,,,, 
10.1.13.a,Male,TOTAL,14,9,19,10,15,17,12,4,12,8,14,11,145
10.1.13.b,Female,TOTAL,19,8,11,10,13,11,9,12,12,6,10,8,129
10.1.13.c,Total {(a) to (b)},TOTAL,33,17,30,20,28,28,21,16,24,14,24,19,274
10.1.A,No. of children aged 9 to 12 months who received JE 1st dose,TOTAL,40,19,21,13,26,25,25,11,23,22,9,26,260
10.2,Number of children more than 16 months who received the following,,,,,,,,,,,,,, 
10.2.1,DPT Booster,TOTAL,33,36,36,22,29,29,48,27,41,33,32,38,404
10.2.2,OPV Booster,TOTAL,33,36,36,22,29,29,48,27,41,33,32,38,404
10.2.3,"Measles, Mumps, Rubella (MMR) Vaccine",TOTAL,,,,,,,,,,,,, 
10.3,Immunisation Status,,,,,,,,,,,,,, 
10.3.1,Total number of children aged between 12 and 23 months who have been fully immunised (BCG+DPT123+OPV123+Measles) during the month,,,,,,,,,,,,,, 
10.3.1.a,Male,TOTAL,0,2,0,0,0,0,0,0,3,0,0,0,5
10.3.1.b,Female,TOTAL,0,2,0,0,0,0,0,0,2,0,0,0,4
10.3.1.c,Total {(a) to (b)},TOTAL,0,4,0,0,0,0,0,0,5,0,0,0,9
10.3.2,Children more than 5 years given DT5,TOTAL,1,0,2,34,24,16,15,1,288,7,2,213,603
10.3.3,Children more than 10 years given TT10,TOTAL,0,0,0,47,36,18,23,0,182,8,2,155,471
10.3.4,Children more than 16 years given TT16,TOTAL,0,0,0,1,1,17,44,0,645,12,36,0,756
10.3.5,Adverse Event Following Immunisation (AEFI),,,,,,,,,,,,,, 
10.3.5.a,Abscess,TOTAL,0,0,0,0,0,0,0,0,0,0,0,0,0
10.3.5.b,Death,TOTAL,0,0,0,0,0,0,0,0,0,0,0,0,0
10.3.5.c,Others,TOTAL,0,0,0,0,0,0,0,0,0,0,0,0,0
10.4,Number of Immunisation sessions during the month,,,,,,,,,,,,,, 
10.4.1,Planned,TOTAL,25,21,28,20,27,27,19,24,32,20,23,29,295
10.4.2,Held,TOTAL,25,21,28,20,27,27,19,24,32,20,23,29,295
10.4.3,Sessions where ASHAs were present,TOTAL,18,19,24,15,21,20,17,19,22,16,17,27,235
M11,Number of Vitamin A doses ,,,,,,,,,,,,,, 
11.1,Administered between 9 months and 5 years,,,,,,,,,,,,,, 
11.1.1,Dose-1,TOTAL,79,28,26,23,29,31,21,58,32,14,30,22,393
11.1.2,Dose-5,TOTAL,157,3,9,34,10,12,8,146,12,5,8,8,412
11.1.3,Dose-9,TOTAL,97,4,5,26,9,11,7,115,8,10,7,7,306
M12,Number of cases of Childhood Diseases reported during the month0-5 years: ,,,,,,,,,,,,,, 
12.1,Diphtheria                         ,TOTAL,0,0,0,0,0,0,0,0,0,0,0,0,0
12.2,Pertussis                            ,TOTAL,0,0,0,0,0,0,0,0,0,0,0,0,0
12.3,Tetanus Neonatorum,TOTAL,0,0,0,0,0,0,0,0,0,0,0,0,0
12.4,Tetanus others,TOTAL,0,0,0,0,0,0,0,0,0,0,0,0,0
12.5,Polio,TOTAL,0,0,0,0,0,0,0,0,0,0,0,0,0
12.6,Measles,TOTAL,0,0,0,0,0,0,0,0,0,0,0,0,0
12.7,Diarrhoea and dehydration,TOTAL,0,0,0,0,0,0,0,0,0,0,0,0,0
12.8,Malaria,TOTAL,0,0,0,0,0,0,0,0,0,0,0,0,0
12.9,Number admitted with Respiratory Infections,TOTAL,0,0,0,0,0,0,0,0,0,0,0,0,0
Part B,Other Programmes,,,,,,,,,,,,,, 
M13,Blindness Control Programme,,,,,,,,,,,,,, 
13.1,Number of Patients operated for cataract,TOTAL,0,0,0,0,0,0,0,0,0,0,0,0,0
13.2,Number of Intraocular Lens(IOL) implantations,TOTAL,0,0,0,0,0,0,0,0,0,0,0,0,0
13.3,Number of School children detected with Refractive errors,TOTAL,0,0,0,0,0,0,0,0,0,0,0,0,0
13.4,Number of children provided free glasses,TOTAL,0,0,0,0,0,0,0,0,0,0,0,0,0
13.5,Number of eyes collected,TOTAL,0,0,0,0,0,0,0,0,0,0,0,0,0
13.6,Number of eyes utilised,TOTAL,0,0,0,0,0,0,0,0,0,0,0,0,0
Part C,Health Facility Services,,,,,,,,,,,,,, 
M14,Patient Services,,,,,,,,,,,,,, 
14.01,Number of CHC/ SDH/ DH functioning as an FRUs,TOTAL,0,0,0,0,0,0,0,0,0,0,0,0,0
14.02,Number of PHCs functioning  24X7 3 Staff Nurses?,TOTAL,1,1,1,1,1,1,1,1,1,1,0,1,11
14.03,Number of Anganwadi centres reported to have conducted VHNDs,TOTAL,16,16,18,12,25,21,14,12,16,16,17,27,210
14.04,Number of facilities having a Rogi Kalyan Samiti,TOTAL,1,1,1,1,1,1,1,1,1,1,0,1,11
14.05,Number of RKS meetings held during the month,TOTAL,0,0,0,0,1,1,0,0,0,0,0,1,3
14.06,Number of  facilities having Ambulance services  Assured Referral Services available,TOTAL,1,1,1,1,1,1,1,1,1,1,0,1,11
14.07,Total Number of times the Ambulance was used for transporting patients during the month,TOTAL,10,7,10,18,17,14,20,20,25,10,0,15,166
14.08,Number of Institutions having Operational Sick New Born and Child Care Units,TOTAL,0,0,1,1,1,1,1,1,1,1,0,1,9
14.09,Number of functional Laproscopes in CHC/SDH/DH,TOTAL,0,0,0,0,0,0,0,0,0,0,0,0,0
14.10,Inpatient,,,,,,,,,,,,,, 
14.10.1,Admissions ,,,,,,,,,,,,,, 
14.10.1.a,Male,Children,0,0,5,0,0,5,0,2,4,2,17,20,55
,,Adults,9,11,9,11,25,35,12,4,24,11,10,0,161
14.10.1.b,Female,Children,4,3,2,3,5,11,0,6,11,9,16,20,90
,,Adults,38,69,28,54,63,40,79,31,93,89,34,0,618
14.10.1.c,Total {(a) to (b)},Children,4,3,7,3,5,16,0,8,15,11,33,40,145
,,Adults,47,80,37,65,88,75,91,35,117,100,44,0,779
14.10.2,Deaths,,,,,,,,,,,,,, 
14.10.2.a,Male,TOTAL,0,0,0,0,0,0,0,0,0,0,0,0,0
14.10.2.b,Female,TOTAL,0,0,0,0,0,0,0,0,0,0,0,0,0
14.10.2.c,Total {(a) to (b)},TOTAL,0,0,0,0,0,0,0,0,0,0,0,0,0
14.11,In-Patient Head Count at midnight,TOTAL,9,7,10,9,35,20,18,12,29,20,24,15,208
14.12,Outpatient,,,,,,,,,,,,,, 
14.12.1,OPD attendance (All),TOTAL,1730,1839,1480,2090,2724,3642,3225,2479,2840,2682,1434,2613,28778
14.13,Operation Theatre,,,,,,,,,,,,,, 
14.13.1,Operation major (General and spinal anaesthesia),TOTAL,0,0,0,0,0,0,0,0,0,0,0,0,0
14.13.1A,"Out of 14.13.1, Gynecology-Hysterectomy Surgeries ",TOTAL,0,0,0,0,0,0,0,0,0,0,0,0,0
14.13.2,Operation minor (No or local anaesthesia),TOTAL,0,0,0,0,0,0,0,0,0,0,0,0,0
14.14,"Others (Include other services like Dental, Ophthalmology , AYUSH etc.)",,,,,,,,,,,,,, 
14.14.a,AYUSH,TOTAL,0,0,185,0,0,0,0,0,0,0,0,0,185
14.14.b,Dental Procedures,TOTAL,0,0,0,0,0,0,0,0,0,0,0,0,0
14.14.c,Adolescent counselling services,TOTAL,0,0,0,0,0,0,0,0,0,0,0,0,0
M15,Laboratory Testing,,,,,,,,,,,,,, 
15.1,Laboratory Test Details,,,,,,,,,,,,,, 
15.1.1,Hb Tests conducted,,,,,,,,,,,,,, 
15.1.1.a,Number of Hb tests conducted,TOTAL,76,235,189,107,190,93,85,144,122,188,179,201,1809
15.1.1.b,Of which number having Hb < 7 mg,TOTAL,2,3,3,3,7,3,6,7,2,40,40,3,119
15.1.2,HIV tests conducted,,,,,,,,,,,,,, 
15.1.2.a,Male,Number Positive,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Number tested,33,26,46,40,45,58,11,28,29,40,40,35,431
15.1.2.b,Female-Non ANC,Number Positive,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Number tested,4,2,16,24,5,15,54,40,2,53,53,8,276
15.1.2.c,Female with ANC,Number Positive,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Number tested,30,27,54,16,45,29,44,250,36,17,17,26,591
15.1.2.d,Total {(a) to (c)},Number Positive,0,0,0,0,0,0,0,0,0,0,0,0,0
,,Number tested,67,55,116,80,95,102,109,318,67,110,110,69,1298
15.2,Widal tests conducted,Number tested,67,11,0,2,38,0,63,57,26,0,0,35,299
15.3,VDRL  tests conducted,,,,,,,,,,,,,, 
15.3.a,Male,Number tested,7,9,0,0,1,0,0,0,0,0,0,0,17
15.3.b,Female-Non ANC,Number tested,0,0,25,0,1,0,0,0,0,0,0,0,26
15.3.c,Female with ANC,Number tested,0,0,0,0,0,0,0,0,0,0,0,0,0
15.3.d,Total {(a) to (c)},Number tested,7,9,25,0,2,0,0,0,0,0,0,0,43
15.4,Malaria tests conducted,,,,,,,,,,,,,, 
15.4.1,Blood smears examined,TOTAL,436,480,497,558,481,761,895,481,573,641,570,478,6851
15.4.2,Plasmodium Vivax test positive,TOTAL,0,0,0,1,0,1,0,0,1,1,0,0,4
15.4.3,Plasmodium Falciparum test positive,TOTAL,0,0,0,0,0,0,0,0,2,0,0,0,2
Part D,Monthly Inventory Status,,,,,,,,,,,,,,
M16,Stock Position (During the month),,,,,,,,,,,,,,
16.1,Vaccines,,,,,,,,,,,,,,
16.1.1,DPT,Balance From Previous Month,,,,,,,,,,,,,
,,Stocks Received,,,,,,,,,,,,,
,,Unusable Stock,,,,,,,,,,,,,
,,Stock Distributed,,,,,,,,,,,,,
,,Total Stock,,,,,,,,,,,,,
16.1.2,OPV,Balance From Previous Month,,,,,,,,,,,,,
,,Stocks Received,,,,,,,,,,,,,
,,Unusable Stock,,,,,,,,,,,,,
,,Stock Distributed,,,,,,,,,,,,,
,,Total Stock,,,,,,,,,,,,,
16.1.3,TT,Balance From Previous Month,,,,,,,,,,,,,
,,Stocks Received,,,,,,,,,,,,,
,,Unusable Stock,,,,,,,,,,,,,
,,Stock Distributed,,,,,,,,,,,,,
,,Total Stock,,,,,,,,,,,,,
16.1.4,DT,Balance From Previous Month,,,,,,,,,,,,,
,,Stocks Received,,,,,,,,,,,,,
,,Unusable Stock,,,,,,,,,,,,,
,,Stock Distributed,,,,,,,,,,,,,
,,Total Stock,,,,,,,,,,,,,
16.1.5,BCG,Balance From Previous Month,,,,,,,,,,,,,
,,Stocks Received,,,,,,,,,,,,,
,,Unusable Stock,,,,,,,,,,,,,
,,Stock Distributed,,,,,,,,,,,,,
,,Total Stock,,,,,,,,,,,,,
16.1.6,Measles,Balance From Previous Month,,,,,,,,,,,,,
,,Stocks Received,,,,,,,,,,,,,
,,Unusable Stock,,,,,,,,,,,,,
,,Stock Distributed,,,,,,,,,,,,,
,,Total Stock,,,,,,,,,,,,,
16.1.7,JE,Balance From Previous Month,,,,,,,,,,,,,
,,Stocks Received,,,,,,,,,,,,,
,,Unusable Stock,,,,,,,,,,,,,
,,Stock Distributed,,,,,,,,,,,,,
,,Total Stock,,,,,,,,,,,,,
16.1.8,Hepatitis B,Balance From Previous Month,,,,,,,,,,,,,
,,Stocks Received,,,,,,,,,,,,,
,,Unusable Stock,,,,,,,,,,,,,
,,Stock Distributed,,,,,,,,,,,,,
,,Total Stock,,,,,,,,,,,,,
16.2,Family Planning,,,,,,,,,,,,,,
16.2.1,IUD 380 A,Balance From Previous Month,,,,,,,,,,,,,
,,Stocks Received,,,,,,,,,,,,,
,,Unusable Stock,,,,,,,,,,,,,
,,Stock Distributed,,,,,,,,,,,,,
,,Total Stock,,,,,,,,,,,,,
16.2.2,Condoms,Balance From Previous Month,,,,,,,,,,,,,
,,Stocks Received,,,,,,,,,,,,,
,,Unusable Stock,,,,,,,,,,,,,
,,Stock Distributed,,,,,,,,,,,,,
,,Total Stock,,,,,,,,,,,,,
16.2.3,Oral Contraceptive,Balance From Previous Month,,,,,,,,,,,,,
,,Stocks Received,,,,,,,,,,,,,
,,Unusable Stock,,,,,,,,,,,,,
,,Stock Distributed,,,,,,,,,,,,,
,,Total Stock,,,,,,,,,,,,,
16.2.4,Emergency Contraceptive Pills,Balance From Previous Month,,,,,,,,,,,,,
,,Stocks Received,,,,,,,,,,,,,
,,Unusable Stock,,,,,,,,,,,,,
,,Stock Distributed,,,,,,,,,,,,,
,,Total Stock,,,,,,,,,,,,,
